9	 20
 Node#	 Xpos	 Ypos	 Bit	OI	BL	MaxI	PrefD	Skew	Kurtosis	h11	 h12	 h21	 h22	H1111	H2211	H1112	H2212	H1122	H2222	Xn 	Yn 	H1n 	H2n 	H3n 	H4n 	H5n 	H6n
1	 0.00	 0.00	 1	 0.879	 3	 65520	 80.92	 0.957	 -0.633	 14010.634	 14010.634	 100061.180	 0.000	 0.040	 0.086	 0.03	 0.08	 0.086	 0.787	 0.000	 0.800	 14010.634	 14010.634 
1.000612e+05	 0.00	 0.04	 8.641606e-02	 2.000	 0	 1.000000e-01	 1.00	 0.882	 3.000	 65520.000	 55.920	 0.957	 -0.633	 42009.108	 42009.108	 74160.96	 0.00	 0.192	 0.158	 0.147	 0.214	 0.158	 0.493 
0	 0.70	 42009.11	 4.200911e+04	 74160.963	 0	 1.915369e-01	 0.16	 3.000	 0.000	 0.200	 1.000	 0.882	 3.000	 65520.000	 59.910	 0.96	 -0.63	 39212.271	 39212.271	 79794.960	 0.000	 0.153	 0.147 
1.271787e-01	 0.21	 0.15	 5.520849e-01	 0.000	 6.000000e-01	 3.921227e+04	 39212.27	 79794.960	 0.000	 0.153	 0.147	 4.000	 0.000	 0.300	 1.000	 0.88	 3.00	 65520.000	 63.900	 0.957	 -0.633	 35661.949	 35661.949 
8.499170e+04	 0.00	 0.12	 1.351646e-01	 0.107	 1.980110e-01	 1.351646e-01	 0.61	 0.000	 0.500	 35661.949	 35661.949	 84991.695	 0.000	 0.120	 0.135	 5.00	 0.00	 0.400	 1.000	 0.880	 3.000	 65520.000	 68.900 
9.570000e-01	 -0.63	 30271.02	 3.027102e+04	 90719.592	 0	 8.717236e-02	 0.12	 0.083	 0.175	 0.119	 0.675	 0.000	 0.400	 30271.022	 30271.022	 90719.59	 0.00	 0.087	 0.119	 6.000	 0.000	 0.500	 1.000 
8.800000e-01	 3.00	 65520.00	 7.291000e+01	 0.957	 -6.330000e-01	 2.529816e+04	 25298.16	 94578.801	 0.000	 0.067	 0.106	 0.064	 0.150	 0.106	 0.721	 0.00	 0.30	 25298.160	 25298.160	 94578.801	 0.000	 0.067	 0.106 
7	 0.00	 0.60	 1	 0.879	 3	 65520	 76.92	 0.957	 -0.633	 19842.635	 19842.635	 97712.998	 0.000	 0.051	 0.095	 0.05	 0.12	 0.095	 0.759	 0.000	 0.200	 19842.635	 19842.635 
9.771300e+04	 0.00	 0.05	 9.519224e-02	 8.000	 0	 7.000000e-01	 1.00	 0.879	 3.000	 65520.000	 80.920	 0.957	 -0.633	 14010.634	 14010.634	 100061.18	 0.00	 0.040	 0.086	 0.031	 0.084	 0.086	 0.787 
0	 0.10	 14010.63	 1.401063e+04	 100061.180	 0	 4.005268e-02	 0.09	 9.000	 0.000	 0.800	 1.000	 0.879	 3.000	 65520.000	 85.930	 0.96	 -0.63	 6364.661	 6364.661	 101822.977	 0.000	 0.032	 0.080 
