9	 20
 Node#	 Xpos	 Ypos	 Bit	OI	BL	MaxI	PrefD	Skew	Kurtosis	h11	 h12	 h21	 h22	H1111	H2211	H1112	H2212	H1122	H2222	Xn 	Yn 	H1n 	H2n 	H3n 	H4n 	H5n 	H6n
1	 0.00	 0.00	 1	 0.879	 3	 65520	 84.93	 0.957	 -0.633	 7915.668	 7915.668	 101577.642	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.000	 0.800	 7915.668	 7915.668 
1.015776e+05	 0.00	 0.00	 0	 2.000	 0	 1.000000e-01	 1.00	 0.882	 3.000	 65520.000	 58.910	 0.957	 -0.633	 39984.506	 39984.506	 78423.30	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
0	 0.70	 39984.51	 3.998451e+04	 78423.300	 0	 0	 0.00	 3.000	 0.000	 0.200	 1.000	 0.881	 3.000	 65520.000	 62.900	 0.96	 -0.63	 36616.628	 36616.628	 83739.200	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.000	 6.000000e-01	 3.661663e+04	 36616.63	 83739.200	 0.000	 0.000	 0.000	 4.000	 0.000	 0.300	 1.000	 0.88	 3.00	 65520.000	 67.900	 0.957	 -0.633	 31427.244	 31427.244 
8.965002e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.000	 0.500	 31427.244	 31427.244	 89650.019	 0.000	 0.000	 0.000	 5.00	 0.00	 0.400	 1.000	 0.880	 3.000	 65520.000	 71.910 
9.570000e-01	 -0.63	 26590.58	 2.659058e+04	 93679.266	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.400	 26590.582	 26590.582	 93679.27	 0.00	 0.000	 0.000	 6.000	 0.000	 0.500	 1.000 
8.800000e-01	 3.00	 65520.00	 7.591000e+01	 0.957	 -6.330000e-01	 2.124610e+04	 21246.10	 97001.008	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.00	 0.30	 21246.101	 21246.101	 97001.008	 0.000	 0.000	 0.000 
7	 0.00	 0.60	 1	 0.879	 3	 65520	 79.92	 0.957	 -0.633	 15497.826	 15497.826	 99550.594	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.000	 0.200	 15497.826	 15497.826 
9.955059e+04	 0.00	 0.00	 0	 8.000	 0	 7.000000e-01	 1.00	 0.879	 3.000	 65520.000	 84.930	 0.957	 -0.633	 7915.668	 7915.668	 101577.64	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
0	 0.10	 7915.67	 7.915668e+03	 101577.642	 0	 0	 0.00	 9.000	 0.000	 0.800	 1.000	 0.879	 3.000	 65520.000	 87.930	 0.96	 -0.63	 3243.111	 3243.111	 102150.789	 0.000	 0.000	 0.000 
