9	 20
 Node#	 Xpos	 Ypos	 Bit	OI	BL	MaxI	PrefD	Skew	Kurtosis	h11	 h12	 h21	 h22	H1111	H2211	H1112	H2212	H1122	H2222	Xn 	Yn 	H1n 	H2n 	H3n 	H4n 	H5n 	H6n
1	 0.00	 0.00	 1	 0.879	 3	 65520	 80.92	 0.957	 -0.633	 14010.634	 14010.634	 100061.180	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.000	 0.800	 0.000	 0.000 
0	 0.00	 0.00	 0	 2.000	 0	 1.000000e-01	 1.00	 0.882	 3.000	 65520.000	 55.920	 0.957	 -0.633	 42009.108	 42009.108	 74160.96	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
0	 0.70	 0.00	 0	 0.000	 0	 0	 0.00	 3.000	 0.000	 0.200	 1.000	 0.882	 3.000	 65520.000	 59.910	 0.96	 -0.63	 39212.271	 39212.271	 79794.960	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.000	 6.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 4.000	 0.000	 0.300	 1.000	 0.88	 3.00	 65520.000	 63.900	 0.957	 -0.633	 35661.949	 35661.949 
8.499170e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.000	 0.500	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 5.00	 0.00	 0.400	 1.000	 0.880	 3.000	 65520.000	 68.900 
9.570000e-01	 -0.63	 30271.02	 3.027102e+04	 90719.592	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.400	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 6.000	 0.000	 0.500	 1.000 
8.800000e-01	 3.00	 65520.00	 7.291000e+01	 0.957	 -6.330000e-01	 2.529816e+04	 25298.16	 94578.801	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.00	 0.30	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
7	 0.00	 0.60	 1	 0.879	 3	 65520	 76.92	 0.957	 -0.633	 19842.635	 19842.635	 97712.998	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.000	 0.200	 0.000	 0.000 
0	 0.00	 0.00	 0	 8.000	 0	 7.000000e-01	 1.00	 0.879	 3.000	 65520.000	 80.920	 0.957	 -0.633	 14010.634	 14010.634	 100061.18	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
0	 0.10	 0.00	 0	 0.000	 0	 0	 0.00	 9.000	 0.000	 0.800	 1.000	 0.879	 3.000	 65520.000	 85.930	 0.96	 -0.63	 6364.661	 6364.661	 101822.977	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 10.000	 0.100	 0.000	 1.000	 0.88	 3.00	 65520.000	 49.970	 0.957	 -0.633	 44676.775	 44676.775 
6.513179e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.100	 0.800	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 11.00	 0.10	 0.100	 1.000	 0.883	 3.000	 65520.000	 53.930 
9.570000e-01	 -0.63	 43107.35	 4.310735e+04	 71213.986	 0	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 0.100	 0.700	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 12.000	 0.100	 0.200	 1.000 
8.820000e-01	 3.00	 65520.00	 5.791000e+01	 0.957	 -6.330000e-01	 4.070864e+04	 40708.64	 77025.941	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 0.10	 0.60	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
13	 0.10	 0.30	 1	 0.881	 3	 65520	 62.90	 0.957	 -0.633	 36616.628	 36616.628	 83739.200	 0.000	 0.000	 0.000	 0.00	 0.00	 0.000	 0.000	 0.100	 0.500	 0.000	 0.000 
0	 0.00	 0.00	 0	 14.000	 1.000000e-01	 4.000000e-01	 1.00	 0.881	 3.000	 65520.000	 66.900	 0.957	 -0.633	 32545.787	 32545.787	 88541.07	 0.00	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000 
1.000000e-01	 0.40	 0.00	 0	 0.000	 0	 0	 0.00	 15.000	 0.100	 0.500	 1.000	 0.880	 3.000	 65520.000	 70.910	 0.96	 -0.63	 27851.216	 27851.216	 92735.444	 0.000	 0.000	 0.000 
0	 0.00	 0.00	 0	 0.100	 3.000000e-01	 0	 0.00	 0.000	 0.000	 0.000	 0.000	 16.000	 0.100	 0.600	 1.000	 0.88	 3.00	 65520.000	 75.910	 0.957	 -0.633	 21246.101	 21246.101 
9.700101e+04	 0.00	 0.00	 0	 0.000	 0	 0	 0.00	 0.100	 0.200	 0.000	 0.000	 0.000	 0.000	 0.000	 0.000	 17.00	 0.10	 0.700	 1.000	 0.879	 3.000	 65520.000	 79.920 
